PRACT_ID,FacCode,Leadership_name
3672,BH,Department Chair-Emergency Medicine
3672,BH,Chief Medical Officer
3978,BH,Section Chief-Hospitalists
50030,BH,Section Chief-Plastic & Reconstructive Surgery
50039,BH,Department VP Chair-Medicine
50416,BH,Section Chief-Sleep Medicine
50485,BH,Section Chief-Cardiovascular Disease
50525,BH,Credentials Committee
50692,BH,Section Chief-Dermatology
51089,BH,Section Chief-General Surgery
51108,BH,Department Chair-Anesthesiology
51150,BH,Section Chief-Gastroenterology
51492,BH,Section Chief-Hematology & Oncology
51614,BH,Section Chief-Oral and Maxillofacial Surgery
51655,BH,Section Chief-Clinical Denistry
51678,BH,Department VP Chair-Family & Community Medicine
51809,BH,Section Chief-Pulmonary Medicine
51809,BH,Department Chair-Medicine
52207,BH,Department VP Chair-Family & Community Medicine
52328,BH,Section Chief-Orthopedic Surgery
52537,BH,Department VP Chair-Family & Community Medicine
52548,BH,Section Chief-Rheumatology
52683,BH,Department Chair-Family & Community Medicine
53367,BH,Section Chief-Physical Medicine & Rehabilitation
53371,BH,Department VP Chair-Medicine
53430,BH,Section Chief-Otolaryngology
53873,BH,Section Chief-Neurology
53925,BH,Section Chief-Urology
54521,BH,Department VP Chair-Surgery
54560,BH,Section Chief-Infectious Diseases
54883,BH,Section Chief-Radiation Oncology
55152,BH,Department Chair-Radiology
55206,BH,Department Chair-Pathology
55296,BH,Department Chair-Psychiatry
50358,CHH,Section Chief-Internal Medicine
50360,CHH,Section Chief-Plastic Surgery
50402,CHH,Department Chair-Medicine
50644,CHH,Section Chief-Physical Medicine & Rehabilitation
51144,CHH,Section Chief-Urology
51345,CHH,Section Chief-Infectious Diseases
51558,CHH,Department Chair-Surgery
51585,CHH,Section Chief-Gastroenterology
51622,CHH,Section Chief-Cardiology
51662,CHH,Section Chief-Dermatology
51814,CHH,Section Chief-Orthopedic Surgery
52201,CHH,Chief Executive Officer
52245,CHH,Department Chair-Anesthesiology
52393,CHH,Section Chief-Palliative Medicine
52408,CHH,Section Chief-Ophthalmology
52475,CHH,Section Chief-Neurology
52546,CHH,Section Chief-Endocrinology & Metabolism
52858,CHH,Section Chief-Podiatric Surgery
53110,CHH,Section Chief-Neurologic Surgery
53204,CHH,Section Chief-Nephrology
53372,CHH,Department Chair-Radiology
53453,CHH,Section Chief-Otolaryngology
53662,CHH,Section Chief-Hematology & Oncology
53937,CHH,Section Chief-Family Practice
54142,CHH,Department Chair-Pathology and Laboratory Medicine
54934,CHH,Section Chief-Cardiothoracic Surgery
55130,CHH,Section Chief-Gynecology
55267,CHH,Section Chief-Allergy and Immunology
10773,JH,Section Chief-Radiology
50923,JH,Section Chief-Emergency Medicine
52788,JH,Section Chief-Family Practice
52931,JH,Department Chair-Surgery
53264,JH,Department Chair-Medicine
53899,JH,Section Chief-Anesthesiology
55206,JH,Section Chief-Pathology and Laboratory Medicine
5693,PHNH,Department Chair-Emergency Medicine
10152,PHNH,Credentials Committee
50213,PHNH,Credentials Committee
51213,PHNH,Department Chair-Radiology
51286,PHNH,Department Chair-Anesthesiology
51441,PHNH,Credentials Committee Chairman
51804,PHNH,Department Chair-Obstetrics & Gynecology
52569,PHNH,Medical Staff President
52569,PHNH,Credentials Committee
