MSOW_ID,Practitioner_Office_ID,Designation
88116,11,Primary
87897,15,Primary
90868,19,Primary
82381,24,Primary
91361,28,Primary
92332,35,Primary
87964,37,Primary
83412,43,Primary
84667,49,Primary
81671,56,Primary
91349,69,Primary
91701,80,Primary
92616,94,Primary
81945,103,Primary
84686,109,Primary
88295,121,Primary
82621,133,Primary
88287,146,Primary
82420,150,Primary
92322,152,Primary
82379,161,Primary
87103,164,Primary
91136,179,Primary
92535,190,Primary
91399,194,Primary
88057,212,Primary
90970,220,Primary
87901,226,Primary
89006,238,Primary
81920,240,Primary
92405,244,Primary
91818,246,Primary
88239,248,Primary
91884,250,Primary
91407,252,Primary
81999,255,Primary
91393,260,Primary
88152,268,Primary
88140,270,Primary
87984,276,Primary
88077,284,Primary
84680,286,Primary
88136,310,Primary
82687,316,Primary
82835,329,Primary
88969,331,Primary
81947,333,Primary
81690,346,Primary
84056,348,Primary
82689,357,Primary
90820,360,Primary
88313,362,Primary
368,368,Primary
81977,373,Primary
91951,378,Primary
90960,381,Primary
87830,387,Primary
84597,390,Primary
391,391,Primary
82608,395,Primary
91977,399,Primary
87905,401,Primary
81971,403,Primary
87868,405,Primary
83391,407,Primary
91947,413,Primary
89892,414,Primary
81922,437,Primary
87704,439,Primary
88427,443,Primary
91863,445,Primary
81874,449,Primary
90913,459,Primary
91814,461,Primary
82414,473,Primary
90956,489,Primary
90968,491,Primary
85107,507,Primary
88125,511,Primary
81924,519,Primary
91906,530,Primary
91012,548,Primary
88299,559,Primary
81876,567,Primary
91079,569,Primary
87886,571,Primary
81928,581,Primary
88788,583,Primary
82691,589,Primary
82536,591,Primary
90984,593,Primary
81930,597,Primary
87820,602,Primary
87934,604,Primary
81932,606,Primary
91203,608,Primary
91415,610,Primary
92062,623,Primary
88132,626,Primary
87338,628,Primary
88765,630,Primary
86952,634,Primary
91454,638,Primary
81934,644,Primary
87852,648,Primary
81936,657,Primary
81938,658,Primary
87909,671,Primary
91929,677,Primary
90882,686,Primary
92479,689,Primary
81975,704,Primary
91861,709,Primary
90954,710,Primary
81940,721,Primary
81949,727,Primary
88315,738,Primary
90972,740,Primary
84028,742,Primary
91762,745,Primary
91845,747,Primary
91403,750,Primary
91148,752,Primary
88796,754,Primary
92184,760,Primary
90892,763,Primary
91466,767,Primary
762,769,Primary
87893,771,Primary
92330,778,Primary
83142,782,Primary
82275,784,Primary
89015,786,Primary
84024,793,Primary
82277,800,Primary
84198,802,Primary
90964,804,Primary
91099,821,Primary
91411,823,Primary
88502,825,Primary
90950,827,Primary
90938,831,Primary
91837,833,Primary
90952,838,Primary
82803,840,Primary
91201,844,Primary
89017,846,Primary
87846,852,Primary
86703,856,Primary
87854,858,Primary
91015,860,Primary
90798,864,Primary
85079,866,Primary
92514,868,Primary
92310,877,Primary
92413,879,Primary
80335,882,Primary
90924,884,Primary
88325,886,Primary
81953,891,Primary
92390,894,Primary
5290,898,Primary
87836,900,Primary
92366,916,Primary
88331,922,Primary
92046,929,Primary
92467,930,Primary
87822,932,Primary
91900,938,Primary
90151,941,Primary
82564,942,Primary
87848,944,Primary
88841,947,Primary
91941,952,Primary
88297,956,Primary
948,958,Primary
81914,960,Primary
954,964,Primary
89032,965,Primary
91894,967,Primary
91971,968,Primary
87880,975,Primary
90815,977,Primary
81955,983,Primary
91083,986,Primary
88307,996,Primary
87996,998,Primary
989,1000,Primary
82387,1002,Primary
87812,1004,Primary
89030,1006,Primary
91835,1008,Primary
91822,1010,Primary
92290,1014,Primary
92415,1016,Primary
91197,1018,Primary
82693,1020,Primary
92583,1024,Primary
92461,1026,Primary
1021,1032,Primary
87632,1034,Primary
91425,1038,Primary
91908,1044,Primary
92351,1048,Primary
84640,1050,Primary
92326,1052,Primary
91377,1054,Primary
87844,1058,Primary
92386,1060,Primary
87903,1069,Primary
90153,1071,Primary
86797,1075,Primary
88291,1077,Primary
83410,1083,Primary
88860,1089,Primary
84688,1096,Primary
92538,1098,Primary
91597,1101,Primary
92632,1103,Primary
91215,1110,Primary
88864,1114,Primary
91345,1116,Primary
87971,1118,Primary
81957,1122,Primary
91892,1124,Primary
91959,1130,Primary
90864,1132,Primary
91132,1134,Primary
91440,1136,Primary
82385,1138,Primary
90866,1142,Primary
88309,1144,Primary
91923,1148,Primary
88111,1150,Primary
91165,1156,Primary
87978,1160,Primary
92411,1168,Primary
91125,1170,Primary
91167,1176,Primary
91831,1179,Primary
88433,1180,Primary
82768,1184,Primary
82566,1188,Primary
87951,1190,Primary
91107,1192,Primary
84500,1194,Primary
81959,1196,Primary
88002,1201,Primary
87882,1203,Primary
92374,1205,Primary
82718,1209,Primary
82720,1213,Primary
92017,1217,Primary
92364,1219,Primary
91896,1227,Primary
5288,1233,Primary
88323,1243,Primary
82789,1249,Primary
83172,1253,Primary
82373,1261,Primary
88868,1267,Primary
87911,1272,Primary
87342,1276,Primary
90886,1278,Primary
87976,1280,Primary
91047,1282,Primary
88118,1286,Primary
83118,1288,Primary
82375,1290,Primary
92372,1296,Primary
91545,1300,Primary
82377,1303,Primary
91829,1304,Primary
88405,1308,Primary
82711,1330,Primary
